Region Code,Region,Property Type,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22
4,Leeds,Semi-Detached,0.585,0.93,0.72,0.725,0.725,0.295,0.38,0.39,0.285,0.255,0,0.35,0.655,0.31,0.49,0.635,0.215,0.21,0.71,0.21,0.805,0.875,0.3,0.43,0.235,0.81,0.345,0.37,0.195,0.585,0.815,0.85,0.2,0.765,0,0.69,0.695,0.405,0.385,0.59,0.205
4,Leeds,Detached,0.375,0,0.325,0.345,0.41,0.84,0.94,0.41,0.325,0.95,0.515,0.765,0.405,0.32,0.385,0.23,0.295,0.635,0.715,0.485,0.54,0.735,0.3,0.65,0.08,0.755,0.395,0.505,0.525,0.42,0.86,0.355,0.55,0.16,0.155,0.355,0.62,0.35,0.27,0.47,0.8
5,Machester,Bungalow,0.79,0.495,0.51,0.52,0.735,0.67,0.26,0.355,0.785,0.44,0.45,0.595,0.645,0.165,0.76,0.16,0,0.535,0.205,0.555,0.32,0.33,0.655,0.58,0.355,0.635,0.92,0.485,0.815,0.67,0.45,0.855,0.39,0.485,0.5,0.69,0.835,0.705,0.3,0.115,0.895
5,Machester,Semi-Detached,0.38,0,0.72,0.58,0.74,0.225,0.555,0.445,0.725,0.665,0.93,0.83,0.59,0.685,0.38,0.22,0.225,0.625,0.145,0.735,0,0.64,0.465,0.41,0.085,0.635,0.465,0.61,0.175,0.46,0.8,0.875,0.435,0.35,0.725,0.49,0.195,0.28,0.325,0.5,0.37
5,Machester,Detached,0.69,0.29,0.24,0.495,0.475,0.7,0.49,0.475,0.32,0.415,0.3,0.615,0.585,0.695,0.125,0.205,0.315,0.465,0.09,0.64,0.285,0.365,0.91,0.53,0.51,0.52,0.185,0.51,0,0.515,0.465,0.375,0.26,0.575,0.455,0.765,0.495,0.515,0.63,0.63,0.195
6,Birmingham,Bungalow,0.58,0.62,0.47,0.165,0.735,0.45,0.795,0.545,0.435,0.375,0.49,0.775,0.19,0.385,0.47,0.42,0.74,0.51,0.445,0.765,0.68,0.74,0.345,0.495,0.28,0.6,0.175,0.47,0.76,0.315,0.47,0.25,0.53,0.58,0.555,0.425,0.425,0.435,0.61,0.23,0.34
6,Birmingham,Semi-Detached,0.62,0.315,0.765,0.88,0.775,0.45,0.79,0.26,0.395,0.685,0.92,0.29,0.575,0,0.385,0.585,0.795,0.68,0.36,0.485,0.54,0.43,0.775,0.555,0.5,0.43,0.55,0.295,0.81,0.37,0.645,0.49,0.435,0.835,0.445,0.565,0.33,0.355,0.505,0.765,0.515
6,Birmingham,Detached,0.83,0.605,0.89,0.58,0,0.415,0.285,0.375,0,0.665,0.835,0.335,0.445,0.455,0.44,0.12,0.25,0.67,0.45,0.735,0.81,0.525,0.665,0.925,0.785,0.565,0.745,0.215,0.19,0.555,0.52,0.875,0,0.805,0.565,0.675,0.33,0.455,0.925,0.61,0.595
7,Edinburgh,Bungalow,0.71,0.32,0.46,0.17,0.66,0.695,0.235,0.22,0.665,0.41,0.125,0.71,0.785,0.75,0.5,0.925,0.755,0.355,0.98,0.575,0.835,0.58,0.655,0.715,0.54,0.705,0.255,0.555,0.745,0.76,0.51,0,0.495,0.235,0.385,0.655,0.625,0.465,0.32,0.11,0.785
7,Edinburgh,Semi-Detached,0.57,0.22,0.395,0.465,0.585,0,0.455,0,0.31,0.785,0.785,0.855,0.525,0.45,0.31,0.775,0.63,0,0.64,0.65,0.165,0.15,0.32,0.765,0.255,0.06,0.14,0.45,0.545,0.23,0.62,0.335,0.445,0.68,0.68,0.425,0,0.14,0.755,0.795,0.705
7,Edinburgh,Detached,0.39,0.665,0.55,0.41,0.815,0.195,0.77,0.715,0.33,0.77,0,0.515,0.56,0.23,0.715,0.465,0.385,0.69,0.495,0.34,0.835,0.785,0.86,0.575,0.475,0.695,0.6,0.16,0,0.645,0.93,0.855,0.71,0.63,0.41,0.555,0.43,0.485,0.23,0.29,0.36
8,Glasgow,Bungalow,0.49,0.17,0.465,0.23,0.715,0.57,0.085,0,0.38,0.125,0.44,0.76,0,0.655,0.36,0.315,0.78,0.825,0.75,0.445,0.5,0.26,0.8,0.41,0.57,0.715,0.42,0.165,0.465,0.335,0.455,0.43,0.605,0.415,0.765,0.09,0.485,0.445,0.665,0.175,0.52
8,Glasgow,Semi-Detached,0.735,0.62,0.505,0.31,0.44,0.97,0.715,0.43,0.575,0.71,0.46,0.735,0.7,0.37,0.195,0,0.835,0.525,0.385,0.585,0.7,0.48,0.605,0.355,0.62,0.235,0.855,0.58,0.605,0.555,0.155,0.54,0.235,0.895,0.435,0.605,0.595,0.41,0.645,0.535,0.835
8,Glasgow,Detached,0.845,0.36,0.55,0.78,0.82,0.555,0.66,0.24,0.085,0.49,0.16,0.19,0.41,0.455,0.585,0.06,0.43,0.46,0.505,0.805,0.51,0.18,0.54,0.915,0.355,0.575,0.185,0.61,0.54,0.455,0.55,0.57,0.355,0.49,0.825,0.49,0.29,0.46,0.405,0.665,0.485
